weight_kg,body_length_cm,legs,has_wings,has_tail,has_fur,lays_eggs,aquatic,warm_blooded,species
37.05045133601126,286.6747979050295,4,1,1,1,1,1,0,Bird
148.80548457832543,185.7906439907552,2,0,0,1,1,0,0,Mammal
10.79936207400791,76.30641359600419,4,1,0,0,1,0,1,Bird
272.8414604225952,204.79319847769844,4,1,1,0,1,0,0,Bird
78.00460448920506,189.25718973278978,2,0,0,0,1,1,0,Fish
198.9254241640176,113.86718822952375,4,1,0,1,1,0,0,Bird
93.85746728877858,42.93170173789242,2,1,1,0,1,1,0,Bird
156.26037234275435,204.75622672191187,4,1,0,0,1,1,0,Bird
164.23972866331226,160.88923326210005,0,1,0,1,0,0,1,Bird
55.86390942989535,233.97233360333541,2,0,1,0,1,0,0,Reptile
290.8905960154853,160.84741532247807,4,1,1,0,0,1,1,Bird
232.6522805966538,257.13263509237663,4,1,1,1,0,0,1,Bird
281.87993299847466,170.0529832446008,0,1,0,0,0,1,1,Bird
268.5007914530808,172.672011745262,2,0,1,1,0,0,1,Mammal
179.57104365392,264.22954477092003,4,1,0,1,1,1,1,Bird
276.6013333894235,127.01003120159514,0,0,1,1,0,1,0,Fish
27.00350436454989,48.864416250685814,4,0,0,1,1,1,0,Fish
59.19686729453399,18.346976130868303,2,1,1,1,1,1,1,Bird
14.045573028706151,228.98980414534952,4,1,1,0,0,0,1,Bird
97.93643406359767,189.88976989250475,4,0,1,0,1,0,1,Reptile
116.90884826199986,214.18313274877482,4,1,1,1,0,1,0,Bird
81.76903501628182,71.75960683758412,4,0,0,1,0,1,1,Mammal
248.70688399100283,49.54772792016323,0,0,1,0,1,0,0,Reptile
107.34762134472999,14.21795304368576,0,1,1,1,1,0,1,Bird
84.63988565137053,111.67039205391312,2,1,0,1,0,0,0,Bird
163.0374769058954,181.0761291878436,0,0,1,1,1,0,1,Mammal
42.706805379941414,123.75077307892238,0,0,0,0,1,0,0,Reptile
240.75799573583487,136.86772738688143,2,0,1,0,1,0,1,Reptile
22.82791778209136,272.20602140318704,0,0,1,1,0,1,0,Fish
296.0726375118549,110.9940854367571,0,1,1,1,0,0,0,Bird
231.7873084043489,159.05695185634514,2,1,0,0,1,0,0,Bird
60.01534661948464,237.2593736949315,2,1,1,0,1,1,0,Bird
2.1538740785189185,124.99740687316834,2,1,1,1,1,0,0,Bird
244.73069782222282,190.40514306608333,4,1,1,1,1,0,0,Bird
212.20377448236133,260.0854755365561,4,0,0,0,1,0,0,Reptile
218.8376468282757,285.3609808607162,2,1,0,0,0,0,1,Bird
231.49546883244074,52.651309469421,2,1,1,0,1,0,1,Bird
22.676373194360064,278.7104112968334,2,1,0,1,0,1,1,Bird
107.86048569900964,152.71372499306608,4,1,1,0,1,0,1,Bird
35.20278332777635,84.89087260669793,4,1,1,1,0,1,1,Bird
258.9994760497403,143.1493693090958,0,0,1,0,1,1,0,Fish
187.1777889848536,294.20944683278833,0,0,1,0,0,0,0,Reptile
99.60395844336843,152.8592472579322,2,0,1,0,1,1,0,Fish
19.53572591066408,105.33796698337738,4,1,1,0,0,0,0,Bird
93.63920535384084,193.6862477518505,4,0,1,1,0,1,0,Fish
97.89240494701075,79.642229445676,4,0,0,1,0,1,1,Mammal
219.0170504122502,32.00036515151254,2,1,0,0,0,0,1,Bird
191.44846267088633,47.37511935408828,0,1,0,1,0,0,1,Bird
266.2202164016098,47.13329329775401,2,1,0,0,0,0,1,Bird
141.9283700860038,54.05178111856536,0,0,0,0,1,0,0,Reptile
36.31847665852136,50.25988006832894,0,0,0,0,0,0,0,Reptile
214.116813773287,195.85367599293224,2,1,0,0,1,1,0,Bird
228.35512206076078,62.745224475751996,0,1,1,1,1,1,1,Bird
168.60252067206412,110.24351216392033,0,0,1,0,1,1,0,Fish
231.40467039639103,270.0686388727434,4,0,1,0,1,1,1,Reptile
148.39178111113503,147.44887567623297,0,1,1,1,1,1,0,Bird
157.05848239990723,203.59174417109787,2,1,0,0,0,1,0,Bird
128.5485349983856,59.97276264847265,2,0,0,0,0,1,1,Reptile
8.113028459856508,65.76381545451453,0,1,1,0,0,0,0,Bird
32.813482384494684,21.85189871727887,4,0,1,1,1,0,0,Mammal
9.913041113176908,58.99116829092772,4,0,0,0,0,1,1,Reptile
191.10491817350223,90.791198319268,0,0,1,1,0,1,0,Fish
94.64961633235984,61.333040440256575,0,0,1,0,0,0,1,Reptile
152.81692200382847,35.72373478954613,2,1,1,0,0,0,0,Bird
272.31615894086485,44.98440261917423,0,1,1,1,0,0,0,Bird
75.16302263008805,143.62584272949047,4,0,0,0,1,0,0,Reptile
123.4096854491711,69.83677833767983,0,0,1,0,0,1,0,Fish
226.78756599364308,115.63825970394188,2,0,1,1,1,0,0,Mammal
69.02505056474092,155.9910085479085,2,0,0,1,1,1,0,Fish
23.5554829937235,210.21450030251594,2,0,0,1,1,1,0,Fish
87.28056014767353,21.400520553918692,2,1,1,1,1,1,0,Bird
48.78577553257433,241.82901568362237,2,1,0,1,1,0,1,Bird
278.94444687660064,192.09111295236326,0,1,1,0,0,0,1,Bird
242.53205367954288,33.71011926517285,0,1,1,1,0,1,0,Bird
190.20442507487184,263.33780099096543,0,0,0,0,0,1,0,Fish
261.50244676122145,277.0529961542258,0,0,1,0,1,1,1,Reptile
241.19978703128479,27.712608357910486,2,0,1,0,0,0,0,Reptile
56.37773263636773,90.29451796268908,4,0,1,1,0,1,0,Fish
267.82142004774835,243.79837113998778,0,0,1,1,1,0,1,Mammal
162.0330014537374,226.99531021126091,4,1,0,0,1,1,0,Bird
242.32832647163673,63.511095613349426,0,0,0,1,1,1,0,Fish
268.87934432708624,70.71130376764599,0,1,1,1,1,1,1,Bird
95.74204075407323,117.43690980950078,4,1,0,1,0,0,0,Bird
33.460551396039186,150.51166570539618,2,1,1,1,1,0,0,Bird
68.76658118131154,189.29388374378584,0,1,1,0,1,1,1,Bird
128.41878269356377,116.984955475234,0,0,1,0,0,0,0,Reptile
245.4954223937867,144.1350676786129,0,1,1,1,0,1,1,Bird
258.2888096852749,226.7665720587894,4,1,1,0,1,0,0,Bird
2.582163094091616,20.63812883827339,2,1,0,1,0,0,0,Bird
153.46881712198095,83.20671385976601,4,0,1,1,1,0,1,Mammal
125.5145954430593,216.87137990652022,4,0,0,0,1,1,1,Reptile
67.02128923598372,269.6099829292878,2,0,0,0,0,0,0,Reptile
36.399677516438,158.38645821354316,4,1,1,0,0,0,1,Bird
101.61574383538657,164.31291072694154,2,1,1,1,1,1,1,Bird
282.9014563217995,41.07988328853506,0,0,1,0,1,1,0,Fish
97.29927814021619,139.74958637880184,2,1,1,1,1,1,0,Bird
155.87779121213813,164.45900727195672,0,0,1,0,0,1,0,Fish
211.05417818910576,80.3164460540716,4,0,0,0,1,0,1,Reptile
109.40706591259855,88.08053697532048,4,1,1,1,1,0,1,Bird
291.5487337749277,119.41240730034056,0,1,1,1,1,0,1,Bird
288.7529648351623,15.820647355540647,4,1,0,1,1,0,1,Bird
75.90879759969657,103.4029580191217,2,1,0,1,1,0,0,Bird
149.42592751476946,71.31992202899795,0,0,1,1,0,1,1,Mammal
90.6130537901225,104.97423213159524,4,0,0,1,1,0,0,Mammal
85.80972806605155,44.73101822758285,0,0,1,1,1,0,1,Mammal
11.547640732682572,268.25291141456955,2,0,0,1,1,0,0,Mammal
183.0645180269791,182.14181153067412,2,0,0,0,1,1,0,Fish
151.05236745704403,206.939672551902,4,1,1,1,0,1,0,Bird
15.91788599937181,238.8596591961281,2,0,0,1,0,0,1,Mammal
83.95461603886513,154.5482376894266,0,0,0,0,0,1,0,Fish
272.5256328470128,35.206883545352866,2,0,0,1,1,1,0,Fish
72.24878625475824,165.76089712737885,0,1,0,0,1,1,1,Bird
43.89601419132131,180.18392422605496,0,1,0,0,0,1,0,Bird
147.09110170313014,226.1774475134557,2,1,0,1,0,1,1,Bird
295.7023110061249,135.18126840660702,4,1,1,0,0,1,1,Bird
72.99555381769437,46.99828781071349,2,0,1,1,1,1,0,Fish
201.80459644806064,92.2950126816301,0,0,0,0,1,0,0,Reptile
228.6050747909509,115.29386595560418,0,1,1,0,0,0,1,Bird
71.6724444257237,197.31599998616434,2,1,1,0,0,1,0,Bird
218.60079640925196,175.52570835398444,4,0,1,1,0,0,1,Mammal
110.65104824941633,113.26805051037542,4,0,0,1,1,0,1,Mammal
189.87559626277707,296.0894221499641,0,1,1,0,1,1,1,Bird
190.24214837288795,185.67469761349727,0,1,0,0,1,0,0,Bird
160.96451788039016,78.7957696034384,4,1,1,1,0,1,1,Bird
27.541786131295286,39.516917059917084,2,1,0,1,0,1,0,Bird
250.67309742897677,54.329150363456286,0,0,0,0,1,1,0,Fish
96.57362945903488,81.32774123150736,0,0,1,0,0,0,0,Reptile
56.362293864756346,56.59759824527114,4,0,1,1,1,0,0,Mammal
12.712154895651793,64.10443697487867,2,1,0,1,0,0,1,Bird
177.47243648487841,92.67759892121566,4,1,1,1,0,0,0,Bird
203.4305263717636,60.2783426354789,2,0,1,1,0,1,1,Mammal
5.468054763892917,270.0619731416633,2,0,1,1,0,1,1,Mammal
153.87187096063465,33.26778624187624,2,0,0,0,1,0,0,Reptile
68.33548467178241,162.10830297537385,0,0,0,1,0,1,1,Mammal
193.72925072763024,129.01507982700184,4,1,1,0,1,1,1,Bird
52.72274548699494,294.88979890349583,4,0,1,1,1,0,0,Mammal
207.43585256168856,42.49128162873518,2,0,1,0,1,1,1,Reptile
116.32723621701095,125.37812372326508,0,0,0,1,0,0,1,Mammal
281.050631626652,291.14642564985695,0,0,0,1,1,1,1,Mammal
41.68752277172498,260.9970665092543,4,0,1,0,1,0,1,Reptile
102.64937213955243,246.95090057529117,0,0,1,0,1,1,0,Fish
34.48531961155643,84.79181984303256,0,0,1,1,0,1,1,Mammal
277.44573867442955,59.557400343119085,2,1,1,1,0,0,1,Bird
263.26313633760384,203.906533778085,0,1,1,1,1,0,1,Bird
77.7535175006891,279.5190368469999,2,1,1,1,0,0,1,Bird
198.16522178723662,171.46123897403965,4,1,0,1,1,0,0,Bird
245.25804896026415,175.76767994627096,0,0,1,0,1,1,1,Reptile
166.78264307403896,91.19393716148241,4,1,0,0,0,1,0,Bird
159.13034821762395,233.1529506256617,4,1,1,1,1,0,1,Bird
72.93476112468528,64.24268708168178,0,0,1,0,0,1,0,Fish
28.384278957866815,103.86697855723067,0,0,0,0,0,0,0,Reptile
269.21611950702135,133.37656719876088,4,1,0,0,1,0,0,Bird
270.1752081204175,157.20700981849197,0,1,0,1,0,1,0,Bird
190.11388645334375,80.29882240037327,2,0,0,0,0,1,0,Fish
102.03942241908585,43.302679174369025,2,1,1,1,1,0,1,Bird
105.08826759649193,187.07981230807346,0,0,0,0,1,0,1,Reptile
217.92372582163668,93.70286043967417,4,0,1,1,0,0,1,Mammal
269.18452285579684,178.55908421255756,0,0,0,0,0,1,0,Fish
266.1823840674026,54.76518742951867,0,0,1,1,1,1,1,Mammal
234.07272598435836,149.53062953789706,4,1,1,1,0,1,0,Bird
192.7884780232092,164.4509354399599,4,0,1,0,0,1,0,Fish
25.699919516017125,25.028825678503804,2,0,1,1,0,0,1,Mammal
48.90779987133682,107.61524067623697,4,1,1,1,0,0,1,Bird
269.6169794638602,48.98025631230253,2,0,1,1,0,0,0,Mammal
182.1255033680472,28.378741437102647,4,1,0,1,0,0,0,Bird
3.2545169591805796,297.0884673930841,0,1,1,1,0,0,1,Bird
30.890727088376615,103.48261504266966,2,1,0,1,1,0,1,Bird
199.21877984786272,244.8635892978441,2,0,0,1,1,1,1,Mammal
2.0159443619424966,83.84578988149151,2,1,1,1,1,1,1,Bird
48.662011399540845,207.6357894449395,0,1,0,0,1,0,0,Bird
164.84576991529255,230.4660793680091,0,0,1,0,1,0,1,Reptile
207.72261170896164,182.73523477627484,0,1,0,1,0,1,1,Bird
195.76239722102886,146.75709467954593,0,1,1,1,0,1,1,Bird
67.66865818343766,129.43386510270787,0,1,0,0,0,1,0,Bird
213.797676793587,111.17179729746864,2,1,1,0,0,1,0,Bird
71.55610170529162,279.5634518318695,0,1,1,0,1,0,0,Bird
97.95720959870069,250.87962825844144,2,0,1,1,0,0,0,Mammal
224.07417583284823,289.8578040932886,0,1,1,0,0,0,1,Bird
195.0650532646408,46.04619481080797,4,1,0,1,1,0,0,Bird
254.84241144300628,221.95156780905683,2,0,1,1,0,0,1,Mammal
197.45506124395283,282.118732478101,4,0,0,0,0,1,1,Reptile
170.70842669897374,62.55758918804144,2,0,0,1,1,0,1,Mammal
28.555592964513696,29.283917536365472,4,1,0,1,0,1,1,Bird
110.63088301630034,224.92498829411713,0,0,1,1,0,0,0,Mammal
79.92810912067677,176.59720282217444,0,1,0,1,0,0,0,Bird
73.57489819203553,254.1303452598989,0,1,0,0,0,0,0,Bird
291.91666114835743,50.533989221623955,2,0,0,0,0,0,1,Reptile
118.23276853769474,240.62752043936817,4,0,1,1,1,0,1,Mammal
267.66794327554544,68.47192281384591,0,1,1,1,1,1,1,Bird
189.52601848618025,57.46022343105431,4,0,0,0,1,1,1,Reptile
238.5459854107237,57.637081399987956,4,1,1,1,1,1,1,Bird
151.03980938500504,246.2266688671008,0,0,1,0,1,0,0,Reptile
173.28271344559457,202.90719400189803,0,0,0,1,1,0,1,Mammal
148.00904929874974,161.6889731830446,4,0,0,1,0,1,0,Fish
58.97527484551433,114.06084039581572,0,1,1,0,1,0,1,Bird
216.87440852082085,264.3881568358014,0,0,0,0,1,0,1,Reptile
84.59132255103631,123.80908115256426,0,1,1,0,0,1,0,Bird
7.782631946220425,246.81383744675736,2,1,1,0,0,0,0,Bird
193.81895262419675,137.34912348536335,4,1,1,1,1,1,1,Bird
53.544648482411155,119.3138845332232,4,1,1,0,0,0,1,Bird
282.16734601369785,144.17713784418586,2,0,1,1,1,1,1,Mammal
286.2016088122749,97.3995835076012,4,1,1,0,0,0,1,Bird
274.50188487102434,226.80672025111284,0,1,0,0,1,0,0,Bird
111.3625307265056,155.78891312681895,4,0,0,1,0,1,1,Mammal
5.129256650395795,77.34168159257702,0,1,1,0,0,0,0,Bird
278.53140949502375,270.87662624962485,2,0,1,0,1,0,1,Reptile
128.74115242103565,121.32845419823131,0,1,1,0,1,1,0,Bird
290.01311830357906,167.6303297230567,4,0,0,0,1,0,0,Reptile
289.10418313823124,272.8769121797186,4,1,1,1,1,1,1,Bird
255.97633191247434,191.0290188150577,4,0,0,1,1,0,0,Mammal
88.68744317484091,43.90043180542558,2,1,1,0,0,0,1,Bird
115.83676971627662,282.5513158479078,2,1,1,0,1,0,0,Bird
255.41543311929865,192.03533539071117,4,0,0,0,1,0,1,Reptile
95.41814054430516,107.12262825055498,0,0,0,1,0,1,0,Fish
51.2630776324847,50.3889010723823,2,0,1,1,0,0,1,Mammal
167.26197810627588,240.26730488838584,4,0,1,1,1,1,1,Mammal
280.8783548611539,189.82109921926892,4,1,1,1,0,0,0,Bird
208.9609241041544,164.70371667313324,2,1,0,0,0,0,0,Bird
171.23332044176482,269.2288490847777,2,0,0,0,1,0,0,Reptile
29.604359884345175,238.69319125511393,2,1,0,0,0,0,0,Bird
184.69466439640135,53.985715122497844,0,0,0,1,0,1,1,Mammal
297.02112810622685,100.39939966070898,0,0,0,0,1,1,0,Fish
42.455162563338945,82.06185054619506,4,1,0,1,1,1,1,Bird
155.73973088293914,225.74442484607633,2,1,1,1,0,1,0,Bird
263.27323504242264,19.72440607337602,0,1,1,0,0,0,1,Bird
222.36020101738424,175.2680086126818,2,1,0,0,1,1,1,Bird
209.25621442808276,231.11301886480027,4,1,1,0,0,1,1,Bird
210.89398315413922,264.2620346609074,0,1,1,1,0,0,1,Bird
108.16759979031667,109.20370712761317,0,1,0,1,0,0,0,Bird
88.43075735721577,248.16461835488371,0,0,1,0,1,0,0,Reptile
242.90366606581483,42.08320371701009,4,0,0,0,0,0,1,Reptile
243.12896170641463,255.47116460301027,2,0,0,1,0,1,0,Fish
260.18815941474105,46.9717120762749,0,0,1,0,1,1,0,Fish
274.01554549066316,125.21331426250651,4,0,0,1,0,0,1,Mammal
153.64704845885086,241.21565607607056,2,1,0,1,0,0,0,Bird
150.7041302588163,53.4760539311444,4,0,0,0,1,0,0,Reptile
239.58940610054916,76.48290461746603,2,0,0,0,1,1,0,Fish
195.16419726794066,219.45324483398923,4,0,0,0,1,1,1,Reptile
210.73907973868216,218.81059559836157,2,0,0,0,1,0,0,Reptile
238.83990449611227,195.9328135367362,0,0,0,1,0,0,1,Mammal
267.0565998743611,211.245048895459,2,0,0,1,0,1,0,Fish
101.72954947703498,167.3900885708029,4,0,1,1,1,0,0,Mammal
112.98709431566323,83.0217270830163,4,1,1,0,1,0,0,Bird
28.647590982340265,110.25183811613664,2,1,1,1,0,1,1,Bird
173.6949022283541,62.66333787241344,0,0,0,0,1,0,1,Reptile
11.264711002124255,273.4506627867522,0,1,0,0,0,1,0,Bird
139.9466064306718,179.18362048217494,2,1,1,0,1,0,1,Bird
163.0220680949192,126.24691086145558,2,1,1,0,0,0,0,Bird
86.31910501242118,143.9816830567985,4,1,1,0,1,1,1,Bird
177.45456154041872,284.7121684874264,0,0,0,0,1,1,1,Reptile
9.634824856745304,54.47190690366326,2,1,1,1,0,0,0,Bird
11.685782530389718,180.0066512848712,0,1,1,0,1,1,0,Bird
246.86886791756766,156.70771687649514,2,1,0,1,0,0,0,Bird
108.37709710267323,187.32172827604788,2,0,1,1,0,0,0,Mammal
38.55462353923949,15.251953308043747,0,0,0,0,0,1,1,Reptile
156.91185638641392,262.91593359380397,2,0,0,0,0,0,1,Reptile
231.11306915303393,280.3143019202476,2,0,0,0,0,0,1,Reptile
65.13839773530454,173.8886232408706,4,0,1,1,1,1,0,Fish
187.05569750779057,212.02873892429875,2,0,1,0,1,1,0,Fish
26.061565765633514,277.52482054141575,2,0,0,1,0,0,1,Mammal
15.978675489998006,215.0992039508856,2,1,1,0,1,1,0,Bird
159.64071215466032,54.23632244513579,4,1,1,0,0,1,1,Bird
162.4202189222269,177.1236244483758,0,1,1,1,1,1,1,Bird
191.41025549871287,185.9473634510282,4,0,1,1,1,1,1,Mammal
217.96435444993713,132.99789467769193,4,0,0,0,1,0,1,Reptile
292.7676977990291,223.5688283311696,0,0,1,1,1,0,1,Mammal
155.131954316208,280.9664342830143,4,0,0,1,0,0,0,Mammal
97.22546364590316,278.41486874296515,0,0,0,1,0,1,0,Fish
238.65826533322675,140.74341770719832,4,1,1,1,1,1,0,Bird
81.61425925299123,42.83903329381902,0,1,0,1,1,1,1,Bird
131.97194050133803,295.603947699077,2,0,1,0,0,1,1,Reptile
23.997686212008656,253.2804450693209,4,0,1,0,1,1,1,Reptile
8.092547652929525,46.152177548947385,4,0,0,1,0,1,1,Mammal
288.81320019603857,277.04414595903796,4,0,0,0,0,1,0,Fish
250.87604609340565,262.2699449980172,4,1,0,0,0,0,0,Bird
208.94427472506254,160.4630365665609,2,0,0,1,1,0,1,Mammal
122.98140685207383,181.46987636602947,4,0,1,0,0,1,1,Reptile
52.40164886121831,125.71078412233777,2,0,1,1,1,1,1,Mammal
47.352894279990274,25.880875258389086,2,0,1,1,0,1,0,Fish
75.4477480002963,107.20720007731127,2,1,0,0,1,0,0,Bird
164.9933860794831,242.8275000934233,2,0,0,1,1,0,0,Mammal
214.52147884866866,11.343286671334829,0,0,0,1,1,1,1,Mammal
198.2291143269605,106.71475979043181,0,1,1,1,0,1,1,Bird
84.34020213530988,125.46892114137356,4,1,0,1,0,0,0,Bird
286.48215155862664,165.84472485199763,0,1,1,1,1,0,1,Bird
221.50012655038267,276.7581287597005,0,0,0,0,1,0,0,Reptile
166.5290387271645,110.44033836612876,4,0,1,0,1,0,1,Reptile
183.7103634971885,110.61642854990603,4,1,1,1,0,1,0,Bird
126.17021869712308,223.87536195182702,4,1,0,1,0,0,1,Bird
74.69543135559665,141.14320285804408,0,1,0,0,0,0,0,Bird
107.11381725605284,75.13539865259477,0,1,1,1,0,1,0,Bird
227.47491008407854,141.2074596784811,4,1,1,0,1,0,0,Bird
4.810849844611883,50.84853591014196,2,1,0,1,1,0,0,Bird
35.26375583182141,61.15222608680476,4,0,0,1,0,0,0,Mammal
14.277791285514947,154.52665409444913,2,0,1,1,0,1,0,Fish
12.698276294531556,131.48838035631888,2,0,0,1,1,0,1,Mammal
256.7104449112967,275.305311309749,4,1,1,1,0,1,1,Bird
211.24552888431708,115.0942307438236,4,1,1,1,0,1,1,Bird
142.5150618116539,178.3706215806326,4,1,0,1,0,0,0,Bird
29.801331114974943,193.35664349666382,0,1,0,0,0,0,0,Bird
147.7389545974913,13.797392410616755,2,1,0,0,0,0,1,Bird
142.3047953487794,202.42583788484606,0,1,0,0,0,0,0,Bird
52.373960038049546,61.630430392227915,0,0,0,1,1,1,0,Fish
130.43856894677293,288.710392066142,4,0,1,1,0,0,0,Mammal
119.85216795201335,53.11219104840276,0,1,1,1,0,0,0,Bird
184.94710436663883,130.24099588083686,4,0,0,1,1,0,0,Mammal
190.7105484348593,34.751403742806716,2,1,0,1,1,1,1,Bird
14.068550926727333,299.09353303532475,4,0,0,1,1,0,1,Mammal
112.69647808062813,155.63655299606035,0,1,1,1,0,0,1,Bird
187.9450447564138,182.6616550228127,0,1,0,0,1,1,1,Bird
151.18930944473627,29.45217844264397,4,0,0,1,0,1,1,Mammal
257.0187074359025,227.48853641576156,4,0,1,0,0,0,0,Reptile
197.77874266987402,70.87262199771988,0,1,1,0,0,0,0,Bird
49.298860910888195,270.435743937807,2,1,0,1,1,0,0,Bird
21.63533984642874,69.49049573978208,2,0,0,1,1,0,0,Mammal
192.90457382279152,65.29943899246331,4,0,0,0,1,0,1,Reptile
8.440137507215734,20.599403675947514,2,1,1,0,1,1,1,Bird
175.93978659140225,146.89941408189978,0,0,0,1,1,1,1,Mammal
282.0989573067748,173.80392864615877,4,1,0,1,0,0,0,Bird
172.85451627382574,29.055505434222187,0,1,0,0,0,0,1,Bird
116.75689289885331,234.90300884155306,0,1,1,1,0,1,0,Bird
193.16482142348477,141.453762076928,2,1,1,1,0,0,1,Bird
137.74674070220922,162.07317810499822,4,0,0,1,1,0,1,Mammal
163.9122284001225,137.82119661208617,4,0,0,0,1,0,0,Reptile
282.4687102285693,126.22128765384454,2,0,1,0,0,0,0,Reptile
116.1377400213319,172.2956960793832,0,0,1,0,1,0,1,Reptile
288.3765738652623,55.01967131990663,0,0,1,1,1,1,1,Mammal
271.6525172658411,62.75915784362863,0,0,1,1,0,0,0,Mammal
59.13944486939428,259.91783009392003,0,0,1,0,0,0,1,Reptile
21.273709612112054,284.3734840187535,4,1,1,0,1,0,1,Bird
30.683011412539283,118.25970172112835,4,0,1,0,1,1,0,Fish
5.957436782639143,88.5159552116306,2,0,1,1,0,1,1,Mammal
28.785666746400555,196.75986753931457,2,1,1,0,0,1,0,Bird
205.0605286381989,128.53290961844795,4,0,0,0,0,1,1,Reptile
21.82100021383858,17.36204314150001,4,0,0,1,1,0,0,Mammal
96.03320127298151,55.284253236195205,0,1,0,1,0,1,1,Bird
253.54015563535165,217.63194636574528,0,0,1,1,0,0,0,Mammal
7.469944752879847,201.08794315394388,2,0,0,0,1,0,1,Reptile
244.43331053538625,17.85783782601021,4,0,1,1,1,1,0,Fish
84.91550504463328,74.37192696055534,2,1,1,1,1,1,1,Bird
35.89036587268605,77.0116910105407,4,0,0,0,1,1,1,Reptile
209.17278102656311,204.84889564363124,0,0,1,1,1,1,1,Mammal
188.86838261057525,15.716055948765604,2,1,0,0,0,1,1,Bird
263.30286805135233,40.191488775526416,2,0,0,0,0,0,1,Reptile
220.6537776192638,241.97566475822492,4,1,0,1,1,1,1,Bird
241.14253865026214,61.77795199575675,0,1,1,1,1,1,1,Bird
84.9693544851063,199.29637127704368,2,0,0,1,1,1,1,Mammal
53.64314336202698,79.07300650355069,0,1,1,1,1,0,1,Bird
225.30911811643708,38.8380039002101,2,1,0,1,1,1,0,Bird
242.14700441054558,80.51993538984169,0,0,0,1,0,0,0,Mammal
297.15629002920167,219.45741023814116,4,1,0,0,0,1,1,Bird
124.07899423497223,258.1519757508229,2,1,1,0,0,1,0,Bird
111.91941669493856,250.76376072442756,2,0,1,1,0,0,1,Mammal
233.03568174222806,125.1832235893519,0,0,1,0,1,1,1,Reptile
102.57066030577884,203.7446896054874,0,0,0,1,0,0,0,Mammal
279.26181901826766,69.44544567058807,2,1,0,0,1,0,1,Bird
257.594619176982,95.01284177569384,4,0,1,0,1,0,1,Reptile
128.98371119881799,269.9373873711247,0,1,1,0,1,1,0,Bird
225.38588480355347,13.77055781811345,0,1,1,1,0,1,0,Bird
226.48559078836237,34.797473947795744,0,1,1,0,1,1,1,Bird
31.385598716361816,70.28701399234792,2,1,1,1,0,0,0,Bird
270.8145955505302,17.694339123407715,2,1,1,0,0,1,0,Bird
151.8230855481332,62.61627617604122,2,1,0,0,1,0,1,Bird
248.02401109926862,179.08205268121074,2,1,1,0,1,1,0,Bird
